|DP|DPNOM|DPMP|MPIO|AÑO|ÁREA GEOGRÁFICA|Total population_x|AUX_LOC|TONELADAS DE RESIDUOS|TONELADAS APROVECHADAS|Tasa_de_aprovechamiento|Total population_y|LIFESPAN|Nombre sitio disposición final|LIFESPAN_PERCENTAGE
266|41.0|HUILA|41001.0|NEIVA|2021|Cabecera Municipal|343.194|HUILA-NEIVA|108082.68|4053.4300000000003|0.03614741049961516|4408800.0|3019539.18|RELLENO SANITARIO LOS ANGELES|93.48322831098206
267|41.0|HUILA|41001.0|NEIVA|2021|Centros Poblados y Rural Disperso|24.206|HUILA-NEIVA|108082.68|4053.4300000000003|0.03614741049961516|4408800.0|3019539.18|RELLENO SANITARIO LOS ANGELES|93.48322831098206
268|41.0|HUILA|41001.0|NEIVA|2021|Total|367.400|HUILA-NEIVA|108082.68|4053.4300000000003|0.03614741049961516|4408800.0|3019539.18|RELLENO SANITARIO LOS ANGELES|93.48322831098206
269|19.0|CAUCA|19573.0|PUERTO TEJADA|2021|Cabecera Municipal|36.074|CAUCA-PUERTO TEJADA|11987.460000000001|28.64|0.002383468845964997|505512.0|2144.020000000004|Celda de Contingencia El Cortijo|3.573366666666672
270|19.0|CAUCA|19573.0|PUERTO TEJADA|2021|Centros Poblados y Rural Disperso|6.052|CAUCA-PUERTO TEJADA|11987.460000000001|28.64|0.002383468845964997|505512.0|2144.020000000004|Celda de Contingencia El Cortijo|3.573366666666672
271|19.0|CAUCA|19573.0|PUERTO TEJADA|2021|Total|42.126|CAUCA-PUERTO TEJADA|11987.460000000001|28.64|0.002383468845964997|505512.0|2144.020000000004|Celda de Contingencia El Cortijo|3.573366666666672
272|||||2021|||BOLIVAR-SAN JACINTO|||0.0||613024.58|RELLENO SANITARIO REGIONAL DEL SAN JACINTO|95.13224558964107
273|||||2021|||ANTIOQUIA-DONMATIAS|||0.0||-1889.76|RELLENO EL PINAR|-40.207659574468096
274|||||2021|||CHOCO-ALTO BAUDO|||0.0||1369.42|CAMPO NUEVO|91.29466666666669
275|5.0|ANTIOQUIA|5154.0|CAUCASIA|2021|Cabecera Municipal|86.278|ANTIOQUIA-CAUCASIA|20786.000000000004|2176.16|0.09477157201238906|1163124.0|478034.03|PARQUE AMBIENTAL CAMPOALEGRE|88.29117575896377
276|5.0|ANTIOQUIA|5154.0|CAUCASIA|2021|Centros Poblados y Rural Disperso|10.649|ANTIOQUIA-CAUCASIA|20786.000000000004|2176.16|0.09477157201238906|1163124.0|478034.03|PARQUE AMBIENTAL CAMPOALEGRE|88.29117575896377
277|5.0|ANTIOQUIA|5154.0|CAUCASIA|2021|Total|96.927|ANTIOQUIA-CAUCASIA|20786.000000000004|2176.16|0.09477157201238906|1163124.0|478034.03|PARQUE AMBIENTAL CAMPOALEGRE|88.29117575896377
278|88.0|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|88001.0|SAN ANDRES|2021|Cabecera Municipal|42.404|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-SAN ANDRES|21762.539999999997|63.1|0.002891095060671761|699792.0|554630.34|MAGIC GARDEN|92.43839
279|88.0|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|88001.0|SAN ANDRES|2021|Centros Poblados y Rural Disperso|15.912|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-SAN ANDRES|21762.539999999997|63.1|0.002891095060671761|699792.0|554630.34|MAGIC GARDEN|92.43839
280|88.0|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA|88001.0|SAN ANDRES|2021|Total|58.316|ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA-SAN ANDRES|21762.539999999997|63.1|0.002891095060671761|699792.0|554630.34|MAGIC GARDEN|92.43839
281|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Cabecera Municipal|122.254|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2092149.18|UNION TEMPORAL OPERACION RELLENO SANITARIO REGIONAL NORTE DE|99.26374422525
282|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Centros Poblados y Rural Disperso|67.031|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2092149.18|UNION TEMPORAL OPERACION RELLENO SANITARIO REGIONAL NORTE DE|99.26374422525
283|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Total|189.285|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2092149.18|UNION TEMPORAL OPERACION RELLENO SANITARIO REGIONAL NORTE DE|99.26374422525
284|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Cabecera Municipal|122.254|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2098554.19|UTORS S.A.S. E.S.P.|99.56763520992642
285|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Centros Poblados y Rural Disperso|67.031|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2098554.19|UTORS S.A.S. E.S.P.|99.56763520992642
286|44.0|LA GUAJIRA|44430.0|MAICAO|2021|Total|189.285|LA GUAJIRA-MAICAO|34468.428|2134.3300000000004|0.05831063331347874|2271420.0|2098554.19|UTORS S.A.S. E.S.P.|99.56763520992642
